                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Oct 07 17:57:59 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc107600
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _SpriteKeys
                             12 	.globl _devil_normal_map
                             13 	.globl _devil_normal_data
                             14 	.globl _devil_angry_map
                             15 	.globl _devil_angry_data
                             16 	.globl _devil_laugh_map
                             17 	.globl _devil_laugh_data
                             18 	.globl _how_to_map
                             19 	.globl _how_to_data
                             20 	.globl _credits_map
                             21 	.globl _credits_data
                             22 	.globl _splash_map
                             23 	.globl _splash_data
                             24 	.globl _main
                             25 	.globl _setSlot3
                             26 	.globl _setSlot2
                             27 	.globl _setSlot1
                             28 	.globl _setupKing
                             29 	.globl _setupJack
                             30 	.globl _setupNine
                             31 	.globl _setupEight
                             32 	.globl _setupSeven
                             33 	.globl _setupSix
                             34 	.globl _setupFive
                             35 	.globl _setupFour
                             36 	.globl _setupThree
                             37 	.globl _setupTwo
                             38 	.globl _setupAce
                             39 	.globl _set_souls
                             40 	.globl _init_numbers
                             41 	.globl _set_background_devil_laugh
                             42 	.globl _set_background_devil_angry
                             43 	.globl _set_background_devil_normal
                             44 	.globl _set_background_howto
                             45 	.globl _set_background_credits
                             46 	.globl _set_background_splash
                             47 	.globl _random_number
                             48 	.globl _performant_delay
                             49 	.globl _arand
                             50 	.globl _initarand
                             51 	.globl _randw
                             52 	.globl _rand
                             53 	.globl _initrand
                             54 	.globl _strncpy
                             55 	.globl _strncmp
                             56 	.globl _strncat
                             57 	.globl _strlen
                             58 	.globl _strcat
                             59 	.globl _reverse
                             60 	.globl _memcpy
                             61 	.globl _strcmp
                             62 	.globl _strcpy
                             63 	.globl _gets
                             64 	.globl _puts
                             65 	.globl _sprintf
                             66 	.globl _printf
                             67 	.globl _putchar
                             68 	.globl _get_tiles
                             69 	.globl _set_tiles
                             70 	.globl _get_data
                             71 	.globl _set_data
